province,cities_reg,poorpeople_percentage,reg_gdp,life_exp,avg_schooltime,exp_percap,cluster,label_cluster,skor_pembangunan,target_kategori_pembangunan
Maluku,Kepulauan Aru,26.53,3.504,62.89,8.83,7623,2,Pembangunan Rendah,0.3880536738108112,Rendah
Maluku,Seram Bagian Barat,25.27,3.03,61.79,8.92,8720,2,Pembangunan Rendah,0.39958770234674745,Rendah
Maluku,Seram Bagian Timur,23.25,2.914,59.56,8.46,9480,2,Pembangunan Rendah,0.3871129170651608,Rendah
Maluku,Maluku Barat Daya,29.55,1.671,62.51,8.59,6918,2,Pembangunan Rendah,0.3504976657993904,Rendah
Maluku,Buru Selatan,15.89,1.419,66.315,7.95,7600,0,Pembangunan Sedang,0.4742834548430978,Rendah
Maluku,Kota Ambon,5.02,14.707,70.58,12.2,14148,1,Pembangunan Tinggi,0.76621854935745,Tinggi
Maluku,Kota Tual,23.26,2.491,65.63,10.53,7405,2,Pembangunan Rendah,0.4738415312741374,Rendah
Maluku Utara,Halmahera Barat,8.95,2.286,66.295,8.37,7467,0,Pembangunan Sedang,0.5257637521331782,Rendah
Maluku Utara,Halmahera Tengah,13.52,3.164,64.12,9.01,7966,0,Pembangunan Sedang,0.4927827680482629,Rendah
Maluku Utara,Kepulauan Sula,8.23,2.516,63.34,9.0,7040,0,Pembangunan Sedang,0.5059335922245957,Rendah
Maluku Utara,Halmahera Selatan,5.19,8.699,65.88,8.1,7142,0,Pembangunan Sedang,0.5350840011859821,Rendah
Maluku Utara,Halmahera Utara,5.22,5.726,69.57,8.62,7519,0,Pembangunan Sedang,0.5920472569883528,Sedang
Maluku Utara,Halmahera Timur,15.04,3.566,69.055,8.27,7973,0,Pembangunan Sedang,0.5218525861035234,Rendah
Maluku Utara,Pulau Morotai,6.52,1.589,67.29,7.4,6378,0,Pembangunan Sedang,0.5173666226296075,Rendah
Maluku Utara,Pulau Taliabu,7.49,1.491,62.175,7.67,6467,0,Pembangunan Sedang,0.46135502978770515,Rendah
Maluku Utara,Kota Ternate,3.55,10.549,71.015,11.81,13290,1,Pembangunan Tinggi,0.7610934789768472,Tinggi
Maluku Utara,Kota Tidore Kepulauan,6.58,2.978,69.395,9.95,8316,0,Pembangunan Sedang,0.6205933439230611,Sedang
Papua Barat,Fakfak,22.86,5.207,68.5,8.97,7446,0,Pembangunan Sedang,0.4746317400346829,Rendah
Papua Barat,Kaimana,16.04,2.712,64.935,8.58,8151,0,Pembangunan Sedang,0.47870682806335507,Rendah
Papua Barat,Teluk Wondama,31.61,1.538,60.245,7.08,8034,2,Pembangunan Rendah,0.29312985031816446,Rendah
Papua Barat,Teluk Bintuni,29.79,30.992,61.01,8.22,9708,2,Pembangunan Rendah,0.3592145901137391,Rendah
Papua Barat,Manokwari,20.56,9.657,68.83,8.34,11977,0,Pembangunan Sedang,0.536023471014537,Rendah
Papua Barat,Sorong Selatan,18.55,1.859,66.385,7.49,6188,2,Pembangunan Rendah,0.4303251348599079,Rendah
Papua Barat,Sorong,27.78,10.791,66.23,8.33,7350,2,Pembangunan Rendah,0.4028509557955152,Rendah
Papua Barat,Raja Ampat,17.5,2.963,64.835,8.02,7882,0,Pembangunan Sedang,0.4526554159888783,Rendah
Papua Barat,Tambrauw,33.86,239.0,60.195,5.39,4903,2,Pembangunan Rendah,0.20191427133050635,Rendah
Papua Barat,Maybrat,31.39,732.0,65.24,6.96,5245,2,Pembangunan Rendah,0.3124212331784997,Rendah
Papua Barat,Manokwari Selatan,29.3,819.0,67.6,6.63,5505,2,Pembangunan Rendah,0.34799674700746663,Rendah
Papua Barat,Pegunungan Arfak,34.7,218.0,67.26,5.12,5009,2,Pembangunan Rendah,0.27053539988431846,Rendah
Papua Barat,Kota Sorong,15.35,15.601,70.94,11.19,13744,1,Pembangunan Tinggi,0.6772732621427382,Tinggi
Papua,Merauke,10.16,16.036,67.17,8.73,10201,0,Pembangunan Sedang,0.570005192253617,Sedang
Papua,Jayawijaya,37.09,8.156,59.88,5.6,7545,2,Pembangunan Rendah,0.2156265799825313,Rendah
Papua,Jayapura,12.13,15.645,67.005,10.05,9989,0,Pembangunan Sedang,0.5818927352264106,Sedang
Papua,Nabire,23.83,11.199,68.03,10.01,8856,0,Pembangunan Sedang,0.503722330403862,Rendah
Papua,Kepulauan Yapen,26.09,4.159,69.07,9.47,7491,2,Pembangunan Rendah,0.47193205106985603,Rendah
Papua,Biak Numfor,24.45,5.232,68.205,10.34,9607,0,Pembangunan Sedang,0.5183815306031253,Rendah
Papua,Paniai,36.59,4.286,66.435,4.77,6377,2,Pembangunan Rendah,0.25884045648913223,Rendah
Papua,Puncak Jaya,36.0,1.389,65.335,3.74,5289,2,Pembangunan Rendah,0.21413714499844005,Rendah
Papua,Mimika,14.17,63.397,72.375,10.18,11400,1,Pembangunan Tinggi,0.6491793260724092,Tinggi
Papua,Boven Digoel,19.9,4.863,60.3,8.79,7864,2,Pembangunan Rendah,0.40360313428281275,Rendah
Papua,Mappi,26.05,2.987,65.305,6.51,6327,2,Pembangunan Rendah,0.3508556997856941,Rendah
Papua,Asmat,24.83,2.572,58.555,5.08,5736,2,Pembangunan Rendah,0.2448181187924123,Rendah
Papua,Yahukimo,37.64,2.506,66.045,4.27,4895,2,Pembangunan Rendah,0.2182592695203138,Rendah
Papua,Pegunungan Bintang,30.46,1.969,64.415,3.04,5429,2,Pembangunan Rendah,0.22558808826642937,Rendah
Papua,Tolikara,32.6,1.673,65.815,3.65,4841,2,Pembangunan Rendah,0.2335168441398292,Rendah
Papua,Sarmi,13.84,2.943,66.455,8.83,6617,0,Pembangunan Sedang,0.495826928697112,Rendah
Papua,Keerom,16.0,2.927,66.645,8.02,8926,0,Pembangunan Sedang,0.4954344603933848,Rendah
Papua,Waropen,29.85,2.047,66.41,9.21,6788,2,Pembangunan Rendah,0.4039029319935145,Rendah
Papua,Supiori,37.91,1.042,66.055,8.87,5708,2,Pembangunan Rendah,0.32764821736890565,Rendah
Papua,Mamberamo Raya,28.78,1.725,57.99,5.87,4603,2,Pembangunan Rendah,0.21648042001194123,Rendah
Papua,Nduga,37.18,1.271,55.37,1.42,3976,2,Pembangunan Rendah,0.028513238289205656,Rendah
Papua,Lanny Jaya,38.73,1.935,66.015,3.43,4393,2,Pembangunan Rendah,0.18628070111140155,Rendah
Papua,Mamberamo Tengah,36.76,1.215,63.75,3.33,4487,2,Pembangunan Rendah,0.17262456522228348,Rendah
Papua,Yalimo,33.25,1.286,65.385,3.01,4664,2,Pembangunan Rendah,0.2083538486229864,Rendah
Papua,Puncak,36.26,1.438,66.06,2.16,5412,2,Pembangunan Rendah,0.18746882777618662,Rendah
Papua,Dogiyai,28.81,1.356,65.845,4.94,5415,2,Pembangunan Rendah,0.29344347989839764,Rendah
Papua,Intan Jaya,41.66,1.274,65.58,3.09,5328,2,Pembangunan Rendah,0.1670855230610279,Rendah
Papua,Deiyai,40.59,1.439,65.355,3.25,4673,2,Pembangunan Rendah,0.1666759492956083,Rendah
Papua,Kota Jayapura,11.39,32.207,70.455,11.57,14937,1,Pembangunan Tinggi,0.72038887903272,Tinggi
